檢索表,,,,,,,,,,,,,,
類別,編號,項目,位置,,,,,,,,,,,
轉接頭,TMX_B-022,HDMI to USBC 轉接器-01,洞洞板,,,,,,,,,,,
轉接頭,TMX_B-023,HDMI to USBC 轉接器-02,洞洞板,,,,,,,,,,,
轉接頭,TMX_B-058,UGREEN 綠聯臺灣 創惟晶片 五合一Type-C集線器 ,洞洞板,,,,,,,,,,,
轉接頭,TMX_B-059,UGREEN 綠聯臺灣 創惟晶片 五合一Type-C集線器 ,洞洞板,,,,,,,,,,,
轉接頭,TMX_B-060,UGREEN 綠聯臺灣 創惟晶片 五合一Type-C集線器 ,洞洞板,,,,,,,,,,,
轉接頭,TMX_B-061,UGREEN USB-C公轉USB-A 母轉接頭,洞洞板,,,,,,,,,,,
轉接頭,TMX_B-062,UGREEN USB-C公轉USB-A 母轉接頭,洞洞板,,,,,,,,,,,
轉接頭,TMX_B-063,UGREEN USB-C公轉USB-A 母轉接頭,洞洞板,,,,,,,,,,,
轉接頭,TMX_B-065,UGREEN USB-C公轉USB-A 母轉接頭,洞洞板,,,,,,,,,,,
相機,BT-M-cam-001-01,SONY a6400 微單相機,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-001-02,SONY a6400 微單相機 電池-1,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-001-03,SONY a6400 微單相機 電池-2,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-001-04,SONY a6400 微單相機 電池-3,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-001-05,SONY a6400 微單相機 模擬電池（TC-NPFW50）,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-001-06,FW50原廠電池充電器,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-001-07,SONY原廠相機充電器,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-002-01,INSTA 360 ONE運動相機,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-002-02,INSTA 360 ONE運動相機 電池-1,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-002-03,INSTA 360 ONE運動相機 電池-2,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-002-04,TAKEWAY 腳架雲台,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-002-05,INSTA 360 ONE運動相機 電池充電器,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-002-06,INSTA 360 ONE運動相機 支架,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-003-01,DJI Action4 運動相機,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-003-02,DJI Action4 運動相機 電池-1,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-003-03,DJI Action4 運動相機 電池-2,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-003-04,DJI Action4 運動相機 電池-3,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-003-05,DJI Action4 運動相機 支架 (含三腳架),木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-003-06,POLYWELL 遙控三腳架 (含兩盞小燈),木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-003-07,DJI Action4 運動相機 電池充電盒,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-004-01,DJI mavic air 空拍機（電池無法充電，看需求考慮加購電池）,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-004-02,DJI mavic air 空拍機 遙控器,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-004-03,DJI mavic air 空拍機 電池-1（無法過電）,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-004-04,DJI mavic air 空拍機 電池-2（無法過電）,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-004-05,DJI mavic air 空拍機 電池-3（無法過電）,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam lens-001,SONY 18/105鏡頭 (含遮光罩),木櫃子右中,,,,,,,,,,,
相機,BT-M-cam parts-001,相機包（卡其）,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam parts-002,相機包（橘）,木櫃子右中,,,,,,,,,,,
相機,BT-M-cam-002-07,INSTA 360 ONE運動相機 閃傳伴侶,木櫃子右中,,,,,,,,,,,
相機, BT-VA -092 ,Osmo Pocket 3 收納包 × 1,木櫃子右中,,,,,,,,,,,
相機, BT-VA -093,Osmo Pocket 3 防護殼 × 1,木櫃子右中,,,,,,,,,,,
相機, BT-VA -094,"Osmo Pocket 3 1/4"" 螺紋手把 × 1",木櫃子右中,,,,,,,,,,,
相機, BT-VA -095,Osmo Pocket 3 主機 × 1,木櫃子右中,,,,,,,,,,,
相機, BT-VA -096,Osmo Pocket 3 廣角鏡 × 1,木櫃子右中,,,,,,,,,,,
相機, BT-VA -097,DJI Mic 2 發射器（透明黑）× 1,木櫃子右中,,,,,,,,,,,  
相機, BT-VA -098,DJI Mic 2 背夾式磁鐵 × 1,木櫃子右中,,,,,,,,,,,
相機, BT-VA -099,Osmo Pocket 3 續航手把 × 1,木櫃子右中,,,,,,,,,,,
相機, BT-VA -100,Osmo 迷你三腳架 × 1,木櫃子右中,,,,,,,,,,,
相機, BT-VA -101,發射器 (TX)： DJI Mic 3 發射器 × 2,木櫃子右中,,,,,,,,,,,
相機, BT-VA -102,接收器 (RX)： DJI Mic 3 接收器 × 1,木櫃子右中,,,,,,,,,,,
相機, BT-VA -103,充電盒： DJI Mic 3 充電盒 × 1,木櫃子右中,,,,,,,,,,,
相機, BT-VA -104, DJI Mic 3 收納袋 × 1,木櫃子右中,,,,,,,,,,,
相機, BT-VA -105,3.5mm TRS 帶鎖音訊轉接線 × 1,木櫃子右中,,,,,,,,,,,
燈光,BT-M-light-003,環形手機支架補光燈,地上,,,,,,,,,,,
燈光,BT-M-light-004,神牛方形小補光燈-1,小推車,,,,,,,,,,,
燈光,BT-M-light-005,VLJIM 方形小補光燈,小推車,,,,,,,,,,,
燈光,BT-M-light-006,VLJIM LED小平板補光燈,小推車,,,,,,,,,,,
燈光, BT-VA -109,攝力派 大型環形補光燈-2,地上,,,,,,,,,,,
燈光,BT-M-light-007,神牛Godox SL60W補光燈,小推車,,,,,,,,,,,
燈光, BT-VA -108,攝力派 大型環形補光燈-1,地上,,,,,,,,,,,
收音,BT-M-mic-001,Rode wireless go 一代(1V1相機用),木櫃子右上,,,,,,,,,,,
收音,BT-M-mic-002,Rode wireless go 二代(1V2),木櫃子右上,,,,,,,,,,,
收音,BT-M-mic-003,夾式麥克風-1,木櫃子右上,,,,,,,,,,,
收音,BT-M-mic-004,夾式麥克風-2,木櫃子右上,,,,,,,,,,,
收音,BT-M-mic-005,夾式麥克風-3,木櫃子右上,,,,,,,,,,,
收音,BT-M-mic-006,夾式麥克風-4,木櫃子右上,,,,,,,,,,,
收音,BT-M-mic-007,SHURE MOTIV MV7 動圈麥克風,木櫃子右上,,,,,,,,,,,
收音,BT-M-mic-008,Rode 指向性麥克風,木櫃子右上,,,,,,,,,,,
收音,BT-M-mic-009,RODE 手持麥轉接套件,木櫃子右上,,,,,,,,,,,
收音,BT-M-mic-010,金頭音源線-1,洞洞板,,,,,,,,,,,
收音,BT-M-mic-011,金頭音源線-2,洞洞板,,,,,,,,,,,
收音,BT-M-mic-012,RODE對接彈簧線,洞洞板,,,,,,,,,,,
收音,BT-M-mic-013,XLR音源線套組(XLR線*2、mic架*2、miniHDMI*1),洞洞板,,,,,,,,,,,
收音,BT-M-other-007,SONY 錄音筆,木櫃子右上,,,,,,,,,,,
收音,BT-M-other-008,YAMAHA AG06 音效混音器,洞洞板,,,,,,,,,,,
收音,BT-M-other-011,ZOOM H7 指向型錄音筆,木櫃子右上,,,,,,,,,,,
收音, BT-VA -107,RODE VideoMic Me-L iOS手機專用指向性電容麥克風 Lightning,木櫃子右上,,,,,,,,,,,
配件,BT-M-other-009,紅頭DP線,洞洞板,,,,,,,,,,,
配件,BT-M-other-010,編織HDMI線,洞洞板,,,,,,,,,,,
配件,BT-M-other-005,羅技 R500s 雷射簡報遙控器,木櫃子左上,,,,,,,,,,,
配件,BT-M-other-006,Asing A10 遠距離300米簡報筆,木櫃子左上,,,,,,,,,,,
配件,BT-M-other-013,E-BOOK多功能讀卡機,木櫃子左上,,,,,,,,,,,
配件,BT-M-other-014,綠聯USB簡易讀卡機,木櫃子左上,,,,,,,,,,,
配件,BT-M-sd-001,SONY 64G SDXC記憶卡,木櫃子左上,,,,,,,,,,,
配件,BT-M-sd-002,SanDisk 128G SDXC記憶卡,木櫃子左上,,,,,,,,,,,
配件,BT-M-sd-003,SanDisk 512G SDXC記憶卡,木櫃子左上,,,,,,,,,,,
配件,BT-M-sd-004,SanDisk 256G microSD記憶卡-2,木櫃子左上,,,,,,,,,,,
配件,BT-M-sd-005,Transcend 128G microSD記憶卡-2,木櫃子左上,,,,,,,,,,,
配件,BT-M-sd-006,ADATA 128G microSD記憶卡-2,木櫃子左上,,,,,,,,,,,
配件,BT-M-sd-009,Transcend 128G microSD記憶卡-1,木櫃子左上,,,,,,,,,,,
配件,BT-M-sd-010,SanDisk 256G microSD記憶卡-1,木櫃子左上,,,,,,,,,,,
配件,BT-M-sd-011,ADATA 64G microSD記憶卡-1,木櫃子左上,,,,,,,,,,,
配件, BT-VA -106,SanDisk 1TB microSDXC 190MB/S Extreme 4,木櫃子右中,,,,,,,,,,,
支架,BT-M-cam parts-003,LINO手機通用金屬兔籠（LINO靈朧手機支架）,大推車（下）,,,,,,,,,,,
支架,BT-M-tripod-001,基本款燈架(210cm),大推車（中）,,,,,,,,,,,
支架,BT-M-tripod-002,Raymii桌上型手機支架(70cm),地上,,,,,,,,,,,
支架,BT-M-tripod-003,Cayer卡宴油壓三腳架(200cm),大推車（下）,,,,,,,,,,,
支架,BT-M-tripod-004,JIE yang 捷洋三腳架(170cm),大推車（下）,,,,,,,,,,,
支架,BT-M-tripod-005,活動看板展示架(180cm),地上,,,,,,,,,,,
支架,BT-M-tripod-006,簡易桌上型小三腳架(50cm)（螺絲遺失、缺支架位）,大推車（中）,,,,,,,,,,,
支架,BT-M-tripod-007,DJI手機三軸穩定器（手持雲台）（盒裡）,大推車（中）,,,,,,,,,,,
支架,BT-M-tripod-008,露營燈架(195cm),大推車（中）,,,,,,,,,,,
支架,BT-M-tripod-009,移動式相機三腳架的輪座,大推車（下）,,,,,,,,,,,
支架, BT-VA -110,基本款腳架,大推車（中）,,,,,,,,,,,
支架, BT-VA -111,Raymii Lsa-40-b 手機平板支架,地上,,,,,,,,,,,
,TMX_B-019,APPLE TV,洞洞板,,,,,,,,,,,
,TMX_B-018,APPLE TV,洞洞板,,,,,,,,,,,